id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

approval_flow_all,approval_flow.all,model_approval_flow,,1,0,0,0
approval_flow_group_approval_config,approval_flow.group_approval_config,model_approval_flow,group_approval_config,1,1,1,1


approval_node_all,approval_node.all,model_approval_node,,1,0,0,0
approval_node_group_approval_config,approval_node.group_approval_config,model_approval_node,group_approval_config,1,1,1,1


approval_flow_node_all,approval_flow_node.all,model_approval_flow_node,,1,0,0,0
approval_flow_node_group_approval_config,approval_flow_node.group_approval_config,model_approval_flow_node,group_approval_config,1,1,1,1


approval_flow_node_action_all,approval_flow_node_action.all,model_approval_flow_node_action,,1,0,0,0
approval_flow_node_action_group_approval_config,approval_flow_node_action.group_approval_config,model_approval_flow_node_action,group_approval_config,1,1,1,1


approval_flow_instance_all,approval_flow_instance.all,model_approval_flow_instance,,1,1,1,1

approval_flow_instance_node_all,approval_flow_instance_node.all,model_approval_flow_instance_node,,1,1,1,1

record_approval_state_all,record_approval_state.all,model_record_approval_state,,1,1,1,1


wait_approval_all,wait_approval.all,model_wait_approval,,1,1,1,1

wait_approval_summary_all,wait_approval_summary.all,model_wait_approval_summary,,1,1,1,1

record_approval_state_summary_all,record_approval_state_summary.all,model_record_approval_state_summary,,1,1,1,1

approval_copy_for_summary_all,approval_copy_for_summary.all,model_approval_copy_for_summary,,1,1,1,1

approval_all,approval.all,model_approval,,1,1,1,1

approval_copy_for_all,approval_copy_for.all,model_approval_copy_for,,1,1,1,1

increase_type_all,increase_type.all,model_increase_type,,1,0,0,0
